HOTEL_NAME,DIM_HOTEL_CITY,HOTEL_STARS_RATING,SUM(BASE_PRICE),SUM(TOTAL_ROOM_NIGHTS)
Travelodge Bath City Centre (Bath Spa),Bath,0.0,154.61,1.0
Hotel O.Galogre,Batumi,4.0,126.4,2.0
Comfort Hotel Bauru,Bauru,3.0,252.11,4.0
De Brunville,Bayeux,3.0,256.79,2.0
Homewood Suites by Hilton Cleveland-Beachwood,Beachwood,3.0,27063.72,157.0
Winyard's Gap Inn,Beaminster,4.0,130.67,1.0
Best Western Plus Newark/Christiana Inn,Bear,2.5,3158.6,32.0
Carlton,BeaulieusurMer,4.0,937.56,2.0
Hampton Inn Beaumont,Beaumont,2.5,2708.12,25.0
AmericInn by Wyndham Beaver Dam,Beaver Dam,2.5,569.58,5.0
Holiday Inn Express & Suites Dayton East - Beavercreek,Beavercreek,2.5,28354.89,207.0
Hilton Garden Inn Portland/Beaverton,Beaverton,3.0,45753.06,309.0
Lairds House,Bedlington,3.0,287.48,3.0
Hampton Inn Beeville,Beeville,2.5,1368.62,9.0
Crowne Plaza Beijing International Airport,Beijing,4.5,455.02,5.0
Beira Terrace Hotel,Beira,4.0,242.13,4.0
Travelodge by Wyndham Belen,Belen,2.0,516.0,5.0
Fireside Inn & Suites Ocean's Edge,Belfast,3.0,1606.33,7.0
Mercure Belfort Centre,Belfort,4.0,2827.42,22.0
Native By Chancery Hotels,Belgaum,3.0,113.1,3.0
Calisi,Belgrade,4.0,3163.12,26.0
Feel Belgrade Aparthotel,Belgrade,4.0,3667.59,33.0
Hyatt Regency Bellevue on Seattle's Eastside,Bellevue,4.0,341748.44,995.0
BH Raja Hotel,Belo Horizonte,3.5,120.35,2.0
Hotel Abades Benacazon,Benacazon,4.0,1526.56,24.0
The Oxford Hotel Bend,Bend,4.0,7669.04,25.0
Red Lion Inn & Suites Deschutes River Bend,Bend,2.5,3965.42,28.0
besttime Hotel Bendorf,Bendorf,0.0,1247.7,25.0
Hostellerie de la Charrue,BenfeldSand,3.0,2374.62,20.0
Zip By Spree Hotels Purple Orchid Whitefield,Bengaluru,4.0,189.2,6.0
The Inn at Benicia Bay,Benicia,3.0,1004.4,4.0
Best Western Plus Heritage Inn,Benicia,2.5,8511.19,64.0
Parkhotel Krone,Bensheim,4.0,1654.96,13.0
Courtyard Bentonville,Bentonville,3.0,37511.23,159.0
Super 8 by Wyndham Bentonville,Bentonville,2.5,787.93,10.0
Landhaus Marienstein,Bergen,4.0,2071.14,25.0
Grand Hotel De Draak,Bergen op Zoom,4.0,905.65,8.0
Hotel-Gasthof Maria Plain,Bergheim,4.0,1923.34,24.0
Yggotel Ravn,Berlin,3.0,2913.63,26.0
The Mandala Hotel,Berlin,5.0,66525.43,236.0
Hotel Landhaus Schlachtensee,Berlin,3.0,1257.63,11.0
Hotel Berlin Köpenick by Leonardo Hotels,Berlin,4.0,15803.66,132.0
Holiday Inn Express Berlin City Centre,Berlin,3.0,4102.64,18.0
Hotel Goldmarie,Berlin,3.0,10886.99,119.0
Hotel Atrium Charlottenburg,Berlin,3.0,356.78,4.0
Hotel Transit Loft,Berlin,2.0,609.98,5.0
mk hotel berlin,Berlin,2.5,665.59,5.0
B&B HOTEL Berlin-Tiergarten,Berlin,0.0,7190.85,37.0
FLOTTWELL BERLIN Hotel,Berlin,3.0,7550.06,52.0
Locke at East Side Gallery,Berlin,3.0,8705.49,72.0
Mercure Berlin City,Berlin,4.0,46378.34,294.0
B&B HOTEL Berlin-Tiergarten,Berlin,2.0,3895.99,23.0
aletto Hotel Kudamm,Berlin,3.0,3650.12,28.0
Holiday Inn Express Berlin City Centre,Berlin,3.5,11813.12,63.0
Delta,Berlin,3.0,7269.5,58.0
Berne's Altstadthotel,Besigheim,0.0,325.19,3.0
The Sayre Mansion,Bethlehem,3.5,833.0,5.0
Holiday Inn Express Hotel & Suites Bethlehem Airport - Allentown Area,Bethlehem,2.5,9013.73,71.0
Cobblestone Hotel & Suites Beulah,Beulah,3.0,2586.02,22.0
Giovanni Suites,Bhopal,4.0,85.59,3.0
Manjeet,Bhopal,4.0,57.61,2.0
Fabhotel Prime Purple Orchid,Bhopal,3.0,25.12,1.0
Tom & Tom,Bialogard,3.0,181.22,3.0
Sure Hotel by Best Western Biarritz Aéroport,Biarritz,3.0,627.76,6.0
Lahn Hotel,Biedenkopf,3.0,776.01,8.0
Hotel Im Winkel,Bielefeld,0.0,243.33,3.0
Best Western Big Bear Chateau,Big Bear Lake,3.5,9062.95,61.0
TownePlace Suites Big Spring,Big Spring,3.0,6058.63,44.0
Miro,Bilbao,4.0,3778.42,30.0
Carlton,Bilbao,5.0,9136.72,57.0
Meliá Bilbao,Bilbao,5.0,4472.64,22.0
Hilton Garden Inn Billings,Billings,3.0,25518.85,117.0
Holiday Inn Express & Suites Billings,Billings,2.5,20375.27,115.0
Hampton Inn Biloxi,Biloxi,2.5,12752.48,108.0
DORMERO Strandhotel Rugen,Binz,4.0,11436.57,122.0
Great Barr,Birmingham,3.0,7870.32,86.0
B&B HOTEL Birmingham Centre,Birmingham,4.0,9201.13,69.0
Royal George Hotel,Birmingham,3.0,108.24,2.0
Holiday Inn Birmingham Airport - NEC,Birmingham,4.0,44000.93,257.0
Holiday Inn Express Birmingham - City Centre,Birmingham,3.5,18674.65,145.0
Best Western Plough & Harrow Hotel,Birmingham,3.5,780.01,7.0
Mercure Sunshine Coast Kawana Waters,Birtinya,4.5,413.79,3.0
Candlewood Suites Bismarck,Bismarck,2.5,2704.31,30.0
Bismarck Hotel and Conference Center,Bismarck,3.0,1396.93,9.0
Hünerbein's Posthotel,Bissendorf,3.0,1837.73,19.0
Hôtel Nour Congress & Resort,Bizerte,4.0,189.77,3.0
Comfort Inn & Suites Black River Falls I-94,Black River Falls,2.5,3434.25,25.0
Radisson Blu Hotel Toulouse Airport,Blagnac,4.0,6753.83,33.0
Campanile Toulouse - Blagnac,Blagnac,3.0,1634.45,17.0
Villa Costanza,Blevio,4.0,1620.06,3.0
BON Hotel Bloemfontein Central,Bloemfontein,3.0,42.54,1.0
Ramada Limited Bloomington,Bloomington,2.0,201.45,3.0
Homewood Suites by Hilton Minneapolis-Mall of America,Bloomington,3.0,11706.26,82.0
Holiday Inn Express Bloomington West,Bloomington,2.5,18364.15,152.0
ibis budget Blumenau,Blumenau,2.0,568.75,7.0
Schwanen,Boblingen,3.0,852.75,9.0
Hyatt Place Boca Raton/Downtown,Boca Raton,3.5,59638.57,228.0
Cabrera Imperial,Bogota,4.0,1498.43,11.0
GHL Hamilton,Bogota,3.0,505.7,6.0
Hotel Estelar Parque de la 93,Bogota,4.0,12547.78,84.0
Hab Hotel,Bogota,4.0,389.85,5.0
Hampton Inn & Suites Boise/Spectrum,Boise,2.5,22034.67,123.0
Elizabeth Lifestyle Hotel Bologna,Bologna,4.0,2174.27,12.0
Mary's Tower,Bologna,0.0,320.67,3.0
Ostseehotel Boltenhagen,Boltenhagen,3.0,252.86,3.0
Lindner Hotel Boltenhagen,Boltenhagen,4.5,310.9,2.0
Lindner Hotel Boltenhagen,Boltenhagen,4.0,572.3,2.0
Svenska Mumbai,Bombay Mumbai,4.5,304.76,2.0
IRA By Orchid Mumbai T2 International Airport,Bombay Mumbai,4.0,6421.05,75.0
"Taj Lands End, Mumbai",Bombay Mumbai,0.0,882.7,5.0
The Orchid,Bombay Mumbai,5.0,17580.43,189.0
"Taj Lands End, Mumbai",Bombay Mumbai,5.0,85992.74,461.0
"ITC Grand Central, A Luxury Collection Hotel, Mumbai",Bombay Mumbai,5.0,36441.96,206.0
Ringhotel Rheinhotel Dreesen,Bonn,4.0,2030.97,12.0
Holiday Inn Express Boone,Boone,2.5,4031.07,35.0
Hampton Inn & Suites Boone,Boone,2.5,6901.35,42.0
Rob and Freds Resort,Boracay Island,3.0,93.77,3.0
Mercure Dolomiti Hotel Boite,Borca di Cardore,4.0,111.91,1.0
Appart Hôtel Mer & Golf City Bordeaux Lac,Bordeaux,3.0,3318.27,29.0
Hôtel Mercure Bordeaux Lac,Bordeaux,4.0,2729.4,19.0
De La Presse,Bordeaux,3.0,2583.03,26.0
Holiday Inn Express Bordentown - Trenton South,Bordentown,2.5,3099.68,27.0
Hotel De Reiskoffer,Bosschenhoofd,4.0,111.8,1.0
Hotel De Reiskoffer,Bosschenhoofd,3.5,331.01,3.0
DoubleTree by Hilton Boston Logan Airport Chelsea,Boston,4.0,48687.33,219.0
Residence Inn Boston Watertown,Boston,3.0,81555.0,300.0
Sonder At Pierce Boston,Boston,4.0,6197.48,18.0
Element Lexington,Boston,3.0,19097.89,87.0
Queens Hotel & Spa,Bournemouth,4.0,159.65,2.0
Village Hotel Club Bournemouth,Bournemouth,3.5,3415.34,28.0
The Norfolk Royale Hotel,Bournemouth,4.0,288.69,2.0
"Bluewater Harbour Motel, Bowen",Bowen,3.0,2943.76,28.0
Best Motel Bowling Green,Bowling Green,2.5,143.08,2.0
Art Series - The Chen,Box Hill,4.5,2404.41,22.0
Hampton Inn & Suites Boynton Beach,Boynton Beach,3.0,52960.44,385.0
Hotel Asterix,Bozen Bolzano,3.0,4525.06,29.0
Tru by Hilton Bradenton I 75,Bradenton,2.5,18355.04,96.0
Clarion Cedar Court Bradford Hotel,Bradford,4.0,792.81,10.0
Hilton Garden Inn Toronto/Brampton,Brampton,3.0,10707.51,71.0
Holiday Inn Express Tampa-Brandon,Brandon,2.5,23277.58,152.0
Hampton Inn Branson - Branson Hills,Branson,2.5,2260.85,16.0
Club Wyndham Branson at The Meadows,Branson,3.5,1376.17,14.0
Esplanada Brasilia Hotel,Brasilia,3.5,928.01,9.0
Penzión Berg,Bratislava,2.0,244.75,3.0
Adapt Apartments Braunschweig,Braunschweig,3.0,127.63,1.0
Main Street Station by Hyatt Residence Club Breckenridge,Breckenridge,4.0,1982.75,7.0
Parkhotel Bremen,Bremen,5.0,3041.77,21.0
Dorint City-Hotel Bremen,Bremen,4.0,120.17,1.0
Dorint City-Hotel Bremen,Bremen,4.5,1710.4,13.0
H10 Taburiente Playa,Brena Baja,4.0,340.61,4.0
Holiday Inn Express & Suites Brentwood,Brentwood,2.5,30009.67,186.0
Areadocks Boutique Hotel,Brescia,4.0,921.57,4.0
Hotel Franciacorta s.r.l,Brescia,4.0,241.85,3.0
Vittoria,Brescia,5.0,514.5,5.0
Hôtel Escale Oceania Brest Aéroport,Brest,3.0,2589.22,24.0
Penzion Zámek Rozsochatec,Brevnice,3.0,36.5,1.0
Cedar Breaks Lodge & Spa,Brian Head,3.0,3766.03,20.0
Best Western Plus Bridgeport Inn,Bridgeport,2.5,98.99,1.0
Homewood Suites by Hilton Brighton,Brighton,3.0,3831.52,32.0
Malmaison Brighton,Brighton and Hove,4.0,5514.14,30.0
Kennigo Hotel Brisbane,Brisbane,4.0,2810.6,23.0
Best Western Henbury Lodge Hotel,Bristol,3.0,1534.18,11.0
Victoria Square Hotel,Bristol,2.0,696.35,5.0
Arnos Manor,Bristol,3.0,3450.09,30.0
Deltour Hotel,BrivesCharensac,3.0,3813.15,49.0
Fairhotel,BrnBrna,4.0,1582.68,12.0
Hotel Victory Brünn,BrnBrna,4.0,165.36,2.0
Aruba Surf Resort,Broadbeach,3.5,164.66,2.0
Opus Broadbeach,Broadbeach,4.0,265.35,1.0
Holiday Inn Express Hotel & Suites Tulsa S Broken Arrow Hwy 51,Broken Arrow,2.5,5668.24,52.0
Forenom Aparthotel Stockholm Bromma,Bromma,3.0,259.57,2.0
Hampton Inn Milwaukee Brookfield,Brookfield,2.5,6535.35,46.0
Blue Coast Inn and Suites,Brookings,2.0,152.28,2.0
Courtyard Brownsville,Brownsville,3.0,25484.07,147.0
B&B HOTEL Béthune Bruay-la-Buissière,BruaylaBuissiere,3.0,78.66,1.0
Hotel Landskron,Bruck An Der Mur,4.0,3878.37,32.0
Appart-Hôtel Mer & Golf City Bordeaux - Bruges,Bruges,3.0,2367.35,20.0
Value Stay Bruges,Bruges,2.0,54.41,1.0
ibis Styles Zeebrugge Hotel,Bruges,3.0,257.98,2.0
Hotel Bonprix,Bruhl,3.0,176.15,2.0
B&B HOTEL Braunschweig-City,Brunswick Braunschweig,3.0,352.48,5.0
Hotel Restaurant Jägerhof,Brunswick Braunschweig,3.0,520.26,5.0
IntercityHotel Braunschweig,Brunswick Braunschweig,4.0,1564.11,12.0
Pfälzer Hof,Brunswick Braunschweig,3.0,118.68,1.0
B&B HOTEL Braunschweig-City,Brunswick Braunschweig,2.0,528.1,6.0
Centerstay Brussels,Brussels,3.0,612.47,4.0
International Bucharest,Bucharest,4.0,1960.3,17.0
YMY Boutique Residence,Bucharest,4.0,2879.74,30.0
Fort Knox Park Inn,Bucksport,2.0,156.94,1.0
Stories Hotel Budapest,Budapest,4.0,6558.61,48.0
Clarion Congress Hotel Ceské Budejovice,Budweis,4.0,326.16,4.0
San Telmo Luxury Suites,Buenos Aires,3.5,1423.04,11.0
Byblos Palermo Soho,Buenos Aires,3.5,650.7,8.0
Libertad Hotel Buenos Aires,Buenos Aires,4.0,1271.74,8.0
Lenox Hotel and Suites,Buffalo,3.0,510.0,3.0
La Quinta Inn & Suites by Wyndham Buffalo Amherst,Buffalo,2.5,1413.01,14.0
Vangohh Eminent Hotel & Spa,Bukit Mertajam,5.0,274.58,4.0
Bunbury Motel And Apartments,Bunbury,3.5,3376.89,28.0
Villa Mirasol Motor Inn,Bundaberg,4.0,224.57,2.0
Aqua Hotel Burgas,Burgas,4.0,750.14,11.0
Fletcher Duinhotel Burgh Haamstede,BurghHaamstede,4.0,106.02,1.0
Sercotel Corona de Castilla,Burgos,4.0,57.41,1.0
Fairfield Inn & Suites Burley,Burley,2.5,6868.66,42.0
Hampton Inn Burley,Burley,2.5,40284.9,193.0
Holiday Inn Express Burlington,Burlington,2.5,6506.1,35.0
"Candlewood Suites Burlington Conference Centre, An Ihg Hotel",Burlington,2.5,480.8,4.0
Hilton Vancouver Metrotown,Burnaby,4.0,65904.44,257.0
South Pacific Resort,Burnt Pine,3.0,406.08,4.0
Gale Street Motel & Villas Busselton,Busselton,3.0,423.9,4.0
Wingate By Wyndham Butte City Center I-15/I-90,Butte,3.0,106.29,1.0
Wingate By Wyndham Butte City Center I-15/I-90,Butte,2.0,191.06,2.0
Aquarius Backpacker Resort,Byron Bay,2.5,917.31,6.0
Abbie's Byron Bay Villa,Byron Bay,5.0,121.49,1.0
Extremadura,Caceres,4.0,196.13,2.0
Marina di Castello,Cagliari,4.0,665.97,4.0
Inturotel Sa Marina,Cala dOr,4.5,643.49,4.0
The Anza A Calabasas Hotel,Calabasas,3.5,19303.41,136.0
Residenza San Matteo,Calenzano,3.0,267.88,3.0
First,Calenzano,4.0,206.53,2.0
Hampton Inn Calera,Calera,2.5,1931.29,13.0
Hotel Dann Carlton,Cali,3.5,522.47,6.0
La Quinta Inn & Suites by Wyndham Lexington Park - Patuxent,California,2.5,494.83,5.0
Villa Roma Resort Lodges,Callicoon,3.0,1364.66,6.0
Quality Inn Calvert City - Paducah East,Calvert City,2.5,537.56,8.0
Hotel Bonanza Park,Calvia,4.0,972.62,5.0
Rössle,Calw,0.0,463.66,4.0
Travelodge Camborne Redruth,Camborne,0.0,172.59,2.0
Fenners Hotel,Cambridge,2.0,145.83,2.0
Pousada Zama,Camburi,3.0,152.57,1.0
Camden Riverhouse Hotel,Camden,2.5,520.2,2.0
"Penn Harris Hotel, Trademark Collection by Wyndham",Camp Hill,3.5,1403.92,16.0
Courtyard San Jose Campbell,Campbell,3.0,587973.46,2229.0
Go Inn Campinas,Campinas,3.0,1201.95,18.0
Hotel Euro Suit Campinas,Campinas,3.0,30.44,1.0
Hotel BQ Apolo,Can Pastilla,4.0,303.92,2.0
Rydges Canberra,Canberra,4.0,3458.48,21.0
Krystal Urban Hotels Cancun Centro,Cancun,3.5,691.0,6.0
Paradisus Cancún,Cancun,4.5,4498.5,13.0
Hotel Arcea Los Lagos Nature,Cangas de Onis,3.0,98.54,1.0
Le Cavendish,Cannes,4.0,508.12,3.0
Novotel Suites Cannes Centre,Cannes,4.0,6092.26,24.0
Fairfield Inn & Suites Canton Riverstone Parkway,Canton,2.5,3577.3,24.0
La Quinta Inn by Wyndham Detroit Canton,Canton,2.5,4143.56,47.0
Modern Elegance Unwind In Style New Heated Pool Villa,Cape Coral,4.0,357.6,3.0
Drury Suites Cape Girardeau,Cape Girardeau,3.0,797.94,6.0
The Residences Crystal Towers,Cape Town,4.0,15597.93,177.0
The Capital 15 on Orange,Cape Town,4.0,16304.78,85.0
Hotel Verde,Cape Town,4.0,2196.78,19.0
